,source_id,bp_rp,phot_g_mean_mag,parallax,teff_val,lum_val
704,2.1109226529942129e+18,0.503,12.0712,1.3853,7282.0,5.7010612
705,4.5322095770578975e+18,0.6759999999999999,11.5168,2.2,6350.3335,3.7310731
706,2.0909482719292165e+18,1.009,12.3085,2.5486,5298.0,1.4324473
707,2.11916208389439e+18,0.52,11.7348,0.9492,6813.0,16.390848000000002
708,2.11916208389439e+18,0.52,11.7348,0.9492,6813.0,16.390848000000002
709,2.1314517033155308e+18,0.544,11.7813,1.746,6973.0,4.6513165999999995
710,2.1314517033155308e+18,0.544,11.7813,1.746,6973.0,4.6513165999999995
711,2.1001046998268657e+18,1.385,14.0195,2.4628,4683.1733,0.36389467
712,2.1555524183780503e+18,0.775,12.133,1.6903,5900.0,3.6294453
713,2.1555524183780503e+18,0.775,12.133,1.6903,5900.0,3.6294453
714,2.1555524183780503e+18,0.775,12.133,1.6903,5900.0,3.6294453
715,2.1555524183780503e+18,0.775,12.133,1.6903,5900.0,3.6294453
716,2.1555524183780503e+18,0.775,12.133,1.6903,5900.0,3.6294453
717,2.1555524183780503e+18,0.775,12.133,1.6903,5900.0,3.6294453
718,2.1555524183780503e+18,0.775,12.133,1.6903,5900.0,3.6294453
719,2.1555524183780503e+18,0.775,12.133,1.6903,5900.0,3.6294453
720,2.1555524183780503e+18,0.775,12.133,1.6903,5900.0,3.6294453
721,2.1555524183780503e+18,0.775,12.133,1.6903,5900.0,3.6294453
722,2.1555524183780503e+18,0.775,12.133,1.6903,5900.0,3.6294453
723,2.1555524183780503e+18,0.775,12.133,1.6903,5900.0,3.6294453
724,2.1555524183780503e+18,0.775,12.133,1.6903,5900.0,3.6294453
725,2.1270953008092155e+18,0.422,12.1521,0.8416,8019.6665,
726,2.1270953008092155e+18,0.422,12.1521,0.8416,8019.6665,
727,2.1419843761728325e+18,0.455,11.571,1.5993,7659.49,6.906531299999999
728,2.1419843761728325e+18,0.455,11.571,1.5993,7659.49,6.906531299999999
729,2.1419843761728325e+18,0.455,11.571,1.5993,7659.49,6.906531299999999
730,2.1419843761728325e+18,0.455,11.571,1.5993,7659.49,6.906531299999999
731,2.1419843761728325e+18,0.455,11.571,1.5993,7659.49,6.906531299999999
732,2.1419843761728325e+18,0.455,11.571,1.5993,7659.49,6.906531299999999
733,6.446437944961022e+18,0.6809999999999999,11.0816,1.8041,6429.6104,8.277957
734,2.2898642920607168e+18,1.471,14.2465,2.378,4438.6465,0.34700817
735,2.2898642920607168e+18,1.471,14.2465,2.378,4438.6465,0.34700817
736,2.0864483487928965e+18,0.597,11.964,1.2695,5952.0,7.500711999999999
737,2.0864483487928965e+18,0.597,11.964,1.2695,5952.0,7.500711999999999
738,2.0721154974953864e+18,0.642,12.2346,1.2428,6479.75,6.029807
739,2.0843805496838848e+18,0.772,11.8638,1.1096,5918.25,10.7834835
740,2.0812864552431816e+18,0.505,11.0876,1.6166,6867.435,10.262944000000001
741,2.243037225708118e+18,1.036,12.9628,2.156,4858.5,1.1941805
742,2.0579081579741169e+18,1.154,11.9136,0.5021,4852.0,57.97280500000001
743,1.8317232229835543e+18,0.478,11.4993,0.8078,7543.75,28.723143
744,2.1802912238534472e+18,0.206,11.9759,0.6502,8915.0,
745,2.1802912238534472e+18,0.206,11.9759,0.6502,8915.0,
746,6.426589840232009e+18,0.365,11.7581,1.308,8253.75,
747,6.67841999059243e+18,1.035,11.618,3.9283,5143.6523,1.16705
748,2.2160725620338104e+18,0.463,11.5423,0.8759,7878.6665,24.053444
749,2.2160725620338104e+18,0.463,11.5423,0.8759,7878.6665,24.053444
750,2.2160725620338104e+18,0.463,11.5423,0.8759,7878.6665,24.053444
751,2.171775746817647e+18,0.885,11.8901,1.714,5657.77,4.4806457
752,2.171775746817647e+18,0.885,11.8901,1.714,5657.77,4.4806457
753,2.0054815537956024e+18,1.016,12.5425,2.1459,5329.0,1.6218145
754,2.0054815537956024e+18,1.016,12.5425,2.1459,5329.0,1.6218145
755,6.407655872043272e+18,0.767,12.3462,1.172,6048.0,6.1658935999999995
756,2.2822453293170235e+18,0.723,10.9222,2.3949,5986.2,5.4939394
757,2.2822453293170235e+18,0.723,10.9222,2.3949,5986.2,5.4939394
758,2.2823564787720456e+18,0.924,11.5974,2.0983,5330.0664,4.0502753
759,2.2823564787720456e+18,0.924,11.5974,2.0983,5330.0664,4.0502753
760,1.937783660775698e+18,0.557,10.9985,1.928,6746.77,7.823771000000001
761,1.937783660775698e+18,0.557,10.9985,1.928,6746.77,7.823771000000001
762,2.0128631250965435e+18,1.007,12.4823,0.2969,5319.0,89.69263000000001
763,2.0128631250965435e+18,1.007,12.4823,0.2969,5319.0,89.69263000000001
764,2.0128631250965435e+18,1.007,12.4823,0.2969,5319.0,89.69263000000001
765,2.39013452983205e+18,0.516,11.757,1.6271,7318.0,5.5267067
766,6.521534078039632e+18,0.5479999999999999,11.4266,1.7523,6790.0,6.3873777
767,6.521534078039632e+18,0.5479999999999999,11.4266,1.7523,6790.0,6.3873777
768,2.0175586539153103e+18,1.029,12.01,2.5745,5110.62,1.9051398999999998
769,1.9441451258232264e+18,1.029,13.0827,2.0266,5176.25,1.1313921999999998
770,5.478054421808273e+18,0.7324691,8.181865,11.233114586830352,6087.5,3.1050725
771,5.476952058323255e+18,0.72597885,12.545191,1.2565536368306556,6011.0,4.471934
772,5.478130253750688e+18,0.97092915,10.120553999999998,8.023565716962818,5333.5,1.079017
773,4.854071535704475e+18,0.5781002,7.6366577000000015,7.246115914974427,6519.19,12.245504
774,4.0579142083125755e+18,0.07430315,6.9325466,0.9394834721204216,9480.333,
775,5.266660014149523e+18,0.9532795,10.672288,8.303326816917295,5342.25,0.6054285
776,5.265809885502657e+18,0.9269581,12.86602,3.4662695369362138,5449.6665,0.45469266
777,1.616781928241416e+18,0.37182045,8.413091,3.695374808829949,7455.1035,23.443449
778,4.669741095664085e+18,0.8748646000000001,11.162924,4.3477802129337615,5598.0,1.3672374
779,4.666498154837086e+18,0.8713474,11.06646,4.589519984044946,5493.5,1.3542615
780,6.818166264918748e+18,0.729805,12.317057,1.7024885980526985,6113.3335,2.9956968
781,5.495046927338722e+18,0.7448511,13.865441,1.0025078498097508,6068.3335,2.0783823
782,4.622714158708895e+18,0.7935934,11.390412,2.812205830427003,5817.5,2.6095538
783,5.277215016536576e+18,0.83663464,10.335524,7.4036583417879775,5635.233,1.0071725
784,2.1541204075620608e+18,0.82620955,7.7862954,15.849719389391925,5750.0,2.2805538
785,1.6346949311638477e+18,1.0872765,10.667828,10.71301520564534,5035.375,0.38434285
786,2.2764889049075174e+18,1.4659624,10.428502,2.5903901575889363,4432.5146,9.87148
787,2.2751404226156895e+18,1.9420605,14.841083,2.0478533804274903,3943.0,0.3558441
788,2.2728063312283315e+18,1.0398483,12.150138,3.1925667587906714,5057.07,1.1000926000000002
789,2.2904242870771886e+18,0.7557564,10.540478,3.151532579879602,5890.6665,4.5281715
790,2.2308422630664177e+18,1.1812391000000002,11.88488,6.262013812403254,4908.0,0.37731552
791,2.2807056694396498e+18,0.83831215,11.4701805,2.0732619571863,5791.5,4.467875
792,1.4142132660592215e+18,1.1610498,7.734165700000001,3.2970432900519,4879.0,62.70454
793,2.2142446196510182e+18,1.2808037,12.181176,2.15411591951062,5086.5,2.3348348
794,2.2112305146827162e+18,0.7554083,9.791104,1.9843025391459248,5862.0,22.80988
795,5.362045435353112e+17,2.1388435,13.739545,7.479903496179925,3753.325,0.08367311
796,5.297780355110605e+17,1.0607872,11.740083,4.656829563125755,5632.42,0.69837844
797,5.4502211139119334e+17,0.6734996,8.087295,5.124592399617564,6211.0,16.22573
798,5.6998305256521946e+17,0.9058256,12.104754,3.4304825008826785,5403.5,0.9408939
799,2.2235970011344256e+18,0.7128658,8.49522,7.142311196264608,6048.7993,5.762224
800,2.2233011637870636e+18,1.7270374,14.48263,3.8552607464430992,4194.0,0.11975958
801,5.3757353858552934e+17,0.17638922,7.3348309999999985,4.8710384378974245,8400.0,
802,5.3978929073922816e+17,0.90811443,11.13673,4.5177800752559465,5731.6665,1.2840558000000002
803,5.183168637453765e+17,0.7222843000000001,11.653584,0.35634484232003905,5964.0,126.635635
804,2.2293458320402688e+18,0.38273716,10.168403,1.4356953114708209,7363.7,30.71691
805,2.1554041561065582e+18,1.2748051,13.704943,2.454338562973974,5097.5,0.44107318
806,2.523627061193818e+18,0.7157173000000001,10.471292,2.89060253438953,6192.25,5.6770835
807,4.676564802265852e+18,2.4303923,12.84217,15.96710258343184,3864.1775,
808,6.130938001116545e+18,0.7436209,12.016774,2.321479683779872,5984.6665,2.1336815
809,3.505334470549841e+18,0.8308439000000001,10.744365,3.774390782320728,5802.25,2.6288543
810,5.357126834477758e+18,0.7650279999999999,10.956678,4.758312815268433,5871.0674,1.3551958999999998
811,5.259722027066095e+18,0.85900974,11.813854,0.5524268108863729,5733.4,46.02404
812,5.426803814018382e+18,0.8534632,8.328406,8.118396658988795,5622.0,5.3256197
813,3.501271053530782e+18,2.3767986,14.99088,4.282725442403477,3431.0,0.102516174
814,3.4991477247788104e+18,0.7029743,10.226318,3.247801261601808,6043.0347,5.6589255
815,3.0609565039079916e+18,0.6430168,11.627617,1.7779796889481878,6705.565,5.152471
816,6.650690371764838e+18,0.73385906,10.384009,4.953775817340868,6083.0195,2.1008794
817,2.229309341997729e+18,1.0560798999999998,10.258587,9.397935130356787,5117.76,0.7165073000000001
818,5.0084545217351206e+17,0.36934566,5.8802643,9.781386039714056,7449.53,34.479084
819,5.317922441698512e+18,0.17012024,8.266172000000001,1.8807005110852133,8750.75,
820,1.1459470661298582e+18,0.68652725,9.405689,6.102492721055123,6139.4,3.4032120000000003
821,8.59626404236661e+17,0.6891326999999999,9.459526,5.4696916636309405,6129.5,4.0323467000000015
822,8.643729272139402e+17,0.69243526,8.656353999999999,9.238584732432443,6198.7993,2.956671
823,1.4211270982535962e+18,0.75901794,9.287492,8.223148694340464,5941.5,2.1041198
824,4.653000064764423e+18,1.1020736999999998,11.3118305,5.211247956775277,4974.6,0.90931857
825,4.652999862916215e+18,0.65270996,9.327803,6.7141251124146235,6411.035,3.0063887
826,5.517455219151534e+17,0.7125683,10.623746,2.3167728577688917,6129.575,7.6918006
827,4.648210527690482e+18,0.72036505,8.088258999999999,9.643709553030844,6137.75,4.5857058
828,4.623970552607334e+18,1.0226974,11.987974,1.890386247942418,5307.0,3.4934766
829,4.650570251448825e+18,0.641428,10.134224,1.8615456113063193,6419.515,18.606958
830,5.265856885329447e+18,0.9397268,11.864563,2.8275220857669083,5424.6665,1.7236093999999995
831,5.265050015603242e+18,1.429327,12.093753,0.9880899986507262,4531.7427,14.054637
832,1.5625863129130348e+18,0.70390034,11.278459,2.8353246309897795,6324.29,2.7989135
833,5.260710969048468e+18,0.6058569,11.594111,0.7901032182593953,6680.47,26.90636
834,5.265650696835405e+18,0.7658758000000001,12.823452,1.4404456898364828,6081.6665,2.6273692000000004
835,5.704192795069302e+17,0.7154989,11.921384,1.4751427275910096,6419.5,5.7133512
836,1.0701230262913821e+18,0.66529465,9.572582,7.4299765416991805,6232.267,1.9644611
837,1.1279097153155039e+18,0.709733,10.715636,4.071271150741351,6094.9175,2.2909026000000003
838,1.6836776244237537e+18,3.0045605,12.98671,57.508622560841005,3869.46,
839,1.1193212238322566e+18,0.72120094,8.988697,4.175366211542338,5998.0,10.722038
840,1.6826285185321605e+18,0.68885374,8.357316,7.733768162694577,6063.9746,5.5773735
841,4.759179627779754e+18,0.54264927,9.581469,4.288774497980927,6902.805,5.840721599999998
842,4.758403754823748e+18,0.9866829,11.567254,5.338134876624938,5344.0,0.6422467
843,4.756821557595435e+18,0.69737434,12.918353,1.1902240885086826,6277.6665,3.509875
844,5.476967172310178e+18,0.88060856,11.3025055,3.477220950371384,5475.0,1.901923
845,5.478303942228108e+18,-0.21191692,6.1059303,2.277035341428511,8868.667,
846,1.6922482445475446e+18,0.56438637,12.248827,1.296611659621693,7003.3335,5.4862223
847,1.0749004687379916e+18,0.7100897,10.3839445,3.1173230951264346,5992.0,5.322353400000001
848,1.5671331714505485e+18,0.41490698,8.1008415,3.622597589603689,7229.5,32.243473
849,1.7219184326798638e+18,0.7207308000000001,9.621856,6.9859455269704975,5984.1997,2.1388700000000003
850,2.1306476510776054e+18,0.46034622,11.291936,1.4211973560361781,7389.75,11.149089
851,2.1303024774462008e+18,0.6838608,12.240069,1.6491107869984205,6375.2124,3.4101547999999995
852,1.6173619206247345e+18,0.6672878000000001,9.051322,8.413679230873473,6180.075,2.4787872
853,1.7240591130984392e+18,0.48994923,7.620476700000001,8.433501381019068,7035.0,9.214726
854,1.7078946085438715e+18,0.6004467,10.105054,1.8318829047818068,6511.625,19.726303
855,1.710280239538685e+18,0.7757683000000001,9.260472,10.244496384929624,5894.6665,1.3928468
856,1.69328776836779e+18,0.74341965,10.703437,3.8032083877355913,5957.175,2.6679547
857,1.6963410777984174e+18,1.0435991,9.916839,2.0111559508903984,5144.76,21.329676
858,1.6544412322841165e+18,0.6948395,11.569738,1.9327309921099285,6295.0,4.608179
859,1.70328703634842e+18,1.2821417,13.755725,2.731933905436415,4770.8735,0.3670559000000001
860,1.7030486141237194e+18,0.74205875,9.300578,8.700586292560974,5955.5,1.8559045
861,4.810245453195049e+18,0.7656641,11.714939,2.559192281905241,5913.0,2.3255
862,4.81016989613049e+18,1.0350227,10.295382,2.5895043462261333,5225.6,8.957374
863,1.5887604921537725e+18,0.95629215,9.623503,1.8857505428433543,5345.5063,30.826757
864,1.6020570280036552e+18,0.13120365,9.271778,2.5695808285505097,8350.0,
865,2.1316318213621315e+18,0.64890957,10.883071,2.2461667548370956,6425.486999999999,6.411771
866,1.5537261733389688e+18,0.7272959,11.548371,3.523998248368448,6021.6333,1.4234613
867,1.5528050918312724e+18,0.8951806999999999,10.466537,6.893722822436692,5590.535,1.0334896999999998
868,1.6008073256632428e+18,0.8603306000000001,10.355132,5.593884899175172,5713.475,1.7226049
869,1.6025864084925489e+18,0.80182266,8.447026,12.733525084903286,5816.0,1.9149376
870,1.6679767014585503e+18,0.037492275,3.5477965,12.18226431039666,7836.0,195.3465
871,1.6603976303691597e+18,2.74187,12.999764,21.671721622297696,4124.74,
872,5.280249737354083e+18,0.6534281,10.6089,1.5496025950440049,6296.0,17.368412
873,5.286334086804981e+18,0.6503372,10.848167,1.4103084382041504,6342.0,16.810461
874,5.479195543079745e+18,1.034195,13.484375,1.324504650690174,5128.6665,1.845022
875,2.1385512198350162e+18,0.61671543,5.7657475,24.70898092885929,6377.467,5.9058465999999985
876,1.4152520640291768e+18,1.2427006,12.469148,4.935347396147873,4881.027,0.35702392
877,1.5896808521056983e+18,0.5111922999999999,10.592091,1.8911261131556032,6998.99,11.860753
878,1.5994344135972695e+18,0.6243,9.704928,5.004748658185339,6323.26,3.8269157
879,4.683659912142858e+18,0.7730732,11.439384,3.2433853382110254,5877.25,1.8693616
880,4.681673648683533e+18,0.8380841999999998,8.644803999999999,5.9462751311159785,5765.5,7.3410964
881,1.6245510774026445e+18,0.7227268,9.52232,6.510645576304473,6005.1997,2.6968157
882,1.6245510086831677e+18,0.97699785,8.394291,6.516048943060945,5355.83,7.9989195
883,1.432279887075354e+18,0.8185234,11.871748,2.530925149554337,5840.0,2.0655103
884,1.4323677449256207e+18,0.6757479000000001,12.103219,2.081586531469202,6550.6665,2.4251337000000004
885,1.4341214359083108e+18,1.0495396,10.48899,6.7787916675018245,5128.6333,1.1116306
886,1.4203499840505654e+18,0.67926216,9.618675,5.026714154644121,6026.6997,4.13665
887,1.6398881307396068e+18,0.4349947,8.464599,4.790188514616314,7108.4233,13.147498
888,1.6411860698562975e+18,0.71735287,9.967102,4.725752981136582,6087.725,3.3886936000000003
889,1.4270817096319314e+18,0.8009043,10.95787,1.662106776058403,5779.4,11.151489
890,1.4307154581227684e+18,0.32223988,12.209572,0.9094684520552214,8830.667,
891,1.4272319604719616e+18,0.8176918000000001,10.921994,3.0663185971589955,5738.0,3.3955547999999998
892,1.427349539497449e+18,0.9457331,12.393694,1.8566256214929329,5395.0,2.4641643
893,1.4370678865522214e+18,0.844532,11.080869,3.32592484514454,5784.0,2.486021
894,1.6139915395285238e+18,0.31826687,11.727145,1.2598254298662008,8284.0,
895,1.4292943694075162e+18,1.06563,10.741207,1.5229008553318155,5070.1865,17.652720000000006
896,1.5605724886480768e+18,0.95113087,11.926259,0.6785746615244286,5394.0,28.375898
897,5.548629702372666e+18,0.59013844,11.134953,2.0073569468638377,6707.25,6.363406
898,4.782816314573412e+18,0.0036268234,8.717239999999999,2.8916857689677347,9640.5,
899,4.785318661303408e+18,1.4653348999999998,12.0653305,6.815961585128527,4526.93,0.303764
900,4.770978525711924e+18,0.30301762,10.66123,1.617064109232167,8208.0,
901,1.7117803857158152e+18,0.6854819999999999,9.546597,5.130573740197772,6625.25,4.205643
902,4.775082762100348e+18,0.66260624,10.75347,2.8692802564142186,6289.0,4.43481
903,4.776318613169947e+18,-0.33485413,7.647801400000001,0.96696961831749,8868.667,
904,4.762104741025797e+18,0.78300095,10.701546,6.322114986792148,5909.0,0.96924907
905,4.696110305075243e+18,0.7011061,11.4813175,2.539841316311377,6584.6426,2.8883758
906,1.432203406593171e+18,1.7006511999999998,14.628532,2.9456090846643286,4198.2334,0.17893127
907,2.240568371127094e+18,0.7651595999999999,12.009648,1.4748437046082905,5934.0,5.3325486
908,2.26078777148715e+18,0.925519,9.151923,8.363456939900173,5453.0,2.388637
909,2.2653237766437473e+18,0.65981007,9.701615,2.8786474267853066,6303.5,11.606132
910,2.2560768494953267e+18,1.7366734,12.928914,9.092057355496117,4167.9854,0.09140009
911,2.251833280070931e+18,0.6648779,10.239127,2.4765047132811935,6269.2007,9.5636635
912,2.2520181741196457e+18,0.7721548,10.489678,3.9914267488733786,5715.4497,2.9886732000000005
913,1.694115558888697e+18,0.8283700999999999,10.415131,6.085495575792941,5759.0,1.3731141000000002
914,1.6499057124603584e+18,0.84623146,11.688077,1.7113814447289546,5732.1025,5.3850440000000015
915,2.2544609110013373e+18,1.333231,14.0960655,2.39250121689788,4725.58,0.35457343
916,4.655651365254715e+18,0.8118,11.492597,2.3571870532779893,5850.5,3.3745408
917,4.793035862836965e+18,2.3458529,13.613774,13.018595576469945,3441.0,0.039116792
918,4.795400323937085e+18,0.8492049999999999,11.410242,3.275814659897326,5759.225,1.8949996
919,1.423005064114448e+18,0.776412,10.572822,3.678434109844227,5746.1,3.2527983
920,1.4182994979442573e+18,0.9253464,8.52257,18.01472599097854,5577.0,0.90795237
921,1.4216330454007373e+18,1.4452095,14.235014,2.4414358582734765,4617.8677,0.310367
922,1.6376924747378693e+18,0.58106184,7.9426184000000015,9.37972848212034,6552.5,5.512933
923,1.6389762576425006e+18,2.3981667,13.676295,21.42041777068892,3764.43,
924,2.2365328585143823e+18,0.59989643,9.85144,4.19842909383758,6477.6,4.7444215
925,1.5114572698752453e+18,2.9031725,13.953324,16.43677323959641,3961.8264,
926,2.2533432917894676e+18,1.6138066999999998,14.826852,2.639181185093071,4319.8066,0.17430414
927,2.1571681850744596e+18,0.30357075,9.751928,2.1715688298802465,7808.5,20.232088
928,2.2538511287226972e+18,0.5688267,9.60673,4.4210577225259975,6709.5674,5.360192
929,2.159966820123727e+18,0.57154083,8.794374000000001,5.905631697734949,6665.3374,6.346893
930,2.159959948176041e+18,0.9250431,13.226384,1.9414800372305159,5422.6665,1.043174
931,2.256762326276438e+18,0.42369223,6.5286655,8.105809313945258,7103.5,27.307270000000006
932,2.29170855101709e+18,0.8543625,10.900438,2.612173214245735,5721.0,4.77816
933,2.2440012225269504e+18,0.51950645,9.049446,5.039270571561947,6893.064,6.9047722999999985
934,2.2431433285803556e+18,-0.031946182000000004,5.6804147,8.004967543602291,9438.0,
935,2.289068176923198e+18,1.1416903,12.048644,5.814394680906677,5056.56,0.36420166
936,2.288385277122497e+18,1.4241467,13.493825,2.869126996933732,4668.6665,0.43718314
937,2.2879628241395082e+18,0.6016569,9.013882,5.147563849347222,6526.0,6.8247100000000005
938,2.2879902088507366e+18,1.730938,14.682763,2.6056077505567226,4096.1797,0.23087795
939,5.551317699065626e+18,0.70015335,9.034526,6.499557847114178,6148.6665,4.2217902999999986
940,5.508748010453477e+18,0.7327709,9.131302,7.559310096729307,5961.3,2.8727221000000003
941,4.641637024405934e+18,1.1713638000000002,11.697662,2.3334339379227216,4919.0,3.2201214
942,4.633052007552688e+18,2.7771425,15.082184,11.87577587463697,3827.7825,
943,1.626928908737237e+18,0.66095924,8.741756,5.284607383520066,6239.3335,8.345709
944,5.549428424554873e+18,0.76039314,11.922999,2.7921929464987123,5974.5195,1.6086205
945,5.500760436439199e+18,0.054039955,9.989673,2.0517406003644605,9196.75,
946,5.501640900433248e+18,0.52878094,8.945402,4.60779512065536,6809.195,9.080258
947,5.501660111822582e+18,0.32032776,9.385094,2.000899217690884,7667.5,33.058235
948,4.264585771200173e+17,0.30099297,9.021467,2.3736977726292774,7824.25,33.227764
949,2.2246320538909716e+18,0.6183386,9.601035,4.3847105131403845,6379.3335,5.4825945
950,2.2727738956354107e+18,0.5429921,8.315078999999999,3.1914895547133315,6706.08,33.7986
951,4.770467012286824e+18,0.9693022,10.849952,7.949707453815725,5317.0,0.5626885
952,2.2510869221307766e+18,0.31571102,8.087587,5.4868590552071534,7845.75,14.725509
953,2.2415408591006597e+18,1.2852421,14.486165,2.0490503898525203,4995.105,0.31462929999999995
954,2.2621936731987305e+18,0.7240858,10.021475,6.803256943333155,6007.9,1.5594089
955,2.2642728797497774e+18,1.0565319,13.498818,1.2112042624221109,5395.4,2.0922463
956,2.2613367756834698e+18,1.0238123,12.649018,2.5250641885222893,5083.3027,1.1050436
957,2.2618870468934487e+18,0.46111393,9.3564415,5.260426202340311,7184.8965,4.804305
958,2.2616584859141117e+18,0.65471554,9.442043,5.357699255731322,6249.4,4.25926
959,4.787430926219439e+18,1.1816044,11.555727,8.325251066199158,4959.68,0.2855669
960,4.78407230045001e+18,0.86892223,10.724752,7.078470559125856,5523.9136,0.77753085
961,4.77791001881235e+18,1.0111122,11.104956,5.9398179177361845,5131.15,0.8206075999999999
962,4.783148916840742e+18,0.6292839,8.432878500000001,6.1556984859020565,6391.9805,8.156775
963,4.783474917742309e+18,0.25899792,9.59417,1.8987433695182605,8131.25,
964,5.494443978353833e+18,0.7372999,11.876371,2.4773500177833454,5977.0,2.1329362
965,5.499045129574441e+18,0.6388626000000001,10.152107,3.5665683689407413,6427.16,4.9858613
966,5.494893472450953e+18,0.6960459,9.538428,4.193340004914594,6167.6826,6.373483
967,5.482799600458795e+18,1.187005,11.631124,5.218541436096462,4903.2554,0.68713367
968,5.481717238637689e+18,0.79678154,11.064435,2.5071910096872325,5838.0,4.42775
969,5.212158008737453e+18,1.008379,11.810016,2.357580801529238,5270.33,2.6599946
970,5.210696143605692e+18,2.6627665,14.91928,5.44577552615046,3526.3333,0.06276227
971,1.1294908817552172e+18,1.1118879,11.268192,8.158064816097761,4983.0,0.38554102
972,2.2920317387163497e+18,0.5282439999999999,9.257904,3.6141842896552014,6762.42,11.063414
973,2.2486630487492672e+18,1.8066025,13.423776,8.240971373361727,3916.5,0.08252686
974,2.3033646799412844e+18,0.31098747,9.042388,3.588684170469743,7820.0,14.254609
975,2.2094257737263237e+18,0.9868306999999998,11.539835,0.936945463198996,5336.0,21.403156
976,2.016971381567306e+18,0.28033447,10.455303,1.2713905037082758,8252.0,
977,2.0169728246763182e+18,0.38826752,9.131758,3.171106978760496,7386.0,16.373075
978,5.262536570666384e+18,0.8641405000000001,10.712207,1.941423736690662,5713.0,10.293339
979,5.21504309288896e+18,0.6936197,8.898736999999997,5.469379552031121,6147.5,6.7564205999999984
980,1.69577798610978e+18,0.3753252,9.06943,3.5556080610582987,7452.0,13.832868
981,1.6465496593748713e+18,0.70893955,9.776806,4.440099477323449,6143.35,4.5669527
982,2.0129336312815908e+18,0.5046921,10.00407,1.6411797552236913,7132.855,27.146088
983,2.136577733902648e+18,0.7751188,11.334217,2.9249945036618454,5885.4,2.5312342999999995
984,1.413786483748745e+18,0.13956308,7.0746093,5.971073629145647,8174.0,
985,1.4141041051701174e+18,0.927866,9.602567,9.276377436165909,5436.0,1.2844902
986,1.409275423762821e+18,0.67243576,11.425042,1.639316206435189,6257.625,7.323188
987,5.206772708160816e+18,0.3774166,9.786409,3.3369660938500703,7398.5,8.094955
988,2.1354887707158344e+18,1.2265806,12.45449,4.1359828077655045,4981.74,0.50314075
989,5.484275218079898e+18,0.79177,9.956081,4.892483585327166,5823.4,3.229906
990,5.497190146082301e+18,0.7505064,12.050678,1.9120744172905608,5974.5,3.0497458
991,5.484778171633161e+18,0.6869917,10.231329,3.655784099545828,6185.3335,4.4278646
992,5.48451250643287e+18,0.8621835999999999,13.415253,1.0773666945087623,5796.0,2.7576382
993,5.497313536199557e+18,0.07263851,9.877179,1.5558226077762878,8917.0,
994,5.338907587518593e+17,0.78019524,11.587341,1.059105919433938,6070.5,15.178628
995,5.480636311333638e+18,0.6106863,11.736937,1.1218108946469727,6653.8604,11.700782
996,2.2273872582347459e+18,0.90160084,9.286012,2.796191718017162,5549.5,18.702394
997,4.722668561767782e+18,0.6028929,7.779004,9.442938894103431,6445.0,6.3271523
998,4.658516868697568e+18,0.9248905,11.069323,4.737551803209202,5487.0,1.2684561
999,5.42114173716096e+17,0.7556095,11.217066,2.52660963079438,6170.225,3.7405818
1000,5.005515046125047e+17,0.5755768,9.722975,5.5101506976067895,6642.5493,3.099559
1001,4.963697182912152e+17,0.54032326,10.268393,2.8100972593930686,7052.0,7.2450333
1002,5.216440507746561e+18,0.7405262,9.532555,4.557400226941285,5957.5,5.4624996
1003,1.619736556503018e+18,0.5660348000000001,6.723317599999999,9.706856140341886,6654.4766,15.825058
1004,4.2726005237825114e+17,0.41989136,10.517355,0.323005645149593,8039.5,
1005,4.2697754661108365e+17,0.8556050999999999,11.128995,2.6419807572440424,5577.275,3.827175
1006,5.240136740076324e+17,0.8069153,5.127464,4.5458214461616935,5895.0,318.3144
1007,1.706447376364059e+18,0.5979266,7.261623399999999,6.7104594593810045,6502.3335,20.170906
1008,1.5515927771846267e+18,0.70326424,10.700453,3.5890108914662218,6547.6665,2.969506
1009,2.2938302992204416e+18,0.81724167,11.878498,1.746295806560249,5812.3335,4.318355
1010,2.2962228021632622e+18,0.7259264,11.251171,1.8053154180809792,6180.5,7.0984135
1011,2.2941708385875727e+18,1.3024053999999998,11.81041,8.438086387384269,4783.49,0.23000248
1012,4.8626647774568435e+17,0.91010284,11.282389,5.245351569294806,5588.656999999998,0.84216154
1013,5.355403354303927e+17,0.7830477,10.322368,1.9115413522218883,5872.1665,15.060548
1014,5.44437922821311e+17,0.66489697,8.613617,10.052932805841596,6323.5996,2.591494
1015,2.1486191385709947e+18,0.44051552,11.737922,1.3202123008460722,7348.81,8.553694
1016,1.1417690937442415e+18,0.7435465,9.100801,8.370839880085503,5927.3335,2.412994
1017,5.7304436351805594e+17,0.3779049,8.748534,5.081814181016805,7450.0,9.099559
1018,5.493620139204796e+18,0.50032663,7.742065400000001,9.032364230728938,6828.0,7.1597576
1019,5.486825565363145e+18,0.6684675,9.026382,7.505794819886951,6148.0,3.1895952000000003
1020,5.4857836793139e+18,0.38014984,6.77349,6.452273546942309,7382.0,34.702602
1021,4.668876157970253e+18,0.93499947,12.312708,3.3607439387323765,5348.0,0.815083
1022,2.1334763551970716e+18,1.6738892,11.747176,13.289317430401118,4196.5,0.12502325
1023,4.654713348711106e+18,0.84255314,11.030038,2.5200353729796268,5676.1,4.570933
1024,5.268829762908403e+18,0.8666811,11.229745,3.957241116357988,5632.0,1.547519
